wavenumber,intensity
1618.232809384164,0.0
1621.3288621700879,0.0
1624.4249149560117,0.0
1627.5209677419352,0.0
1630.617020527859,0.0
1633.7130733137828,0.0
1636.8091260997066,0.0
1639.9051788856304,0.0
1643.001231671554,0.0
1646.0972844574778,0.0
1649.1933372434016,0.0
1652.2893900293254,0.0
1655.3854428152492,0.0
1658.4814956011728,0.0
1661.5775483870966,0.0
1664.6736011730204,0.0
1667.7696539589442,0.0
1670.8657067448678,0.0
1673.9617595307916,0.0
1677.0578123167154,0.0
1680.1538651026392,0.0
1683.249917888563,0.0
1686.3459706744866,0.0
1689.4420234604104,0.0
1692.5380762463342,0.0
1695.634129032258,0.0
1698.7301818181816,0.0
1701.8262346041054,0.0
1704.9222873900292,0.0
1708.018340175953,0.0
1711.1143929618768,0.0
1714.2104457478003,0.0
1717.3064985337242,0.0
1720.402551319648,0.0
1723.4986041055718,0.0
1726.5946568914956,0.0
1729.6907096774191,0.0
1732.786762463343,0.0
1735.8828152492667,0.0
1738.9788680351905,0.0
1742.0749208211141,0.0
1745.170973607038,0.0
1748.2670263929617,0.0
1751.3630791788855,0.0
1754.4591319648093,0.0
1757.555184750733,0.0
1760.6512375366567,0.0
1763.7472903225805,0.0
1766.8433431085043,0.0
1769.939395894428,0.0
1773.0354486803517,0.0
1776.1315014662755,0.0
1779.2275542521993,0.0
1782.323607038123,0.0
1785.4196598240467,0.0
1788.5157126099705,0.0
1791.6117653958943,0.000169130289577879
1794.707818181818,0.010619578883051872
1797.803870967742,0.009279229678213596
1800.8999237536655,0.006223329342901707
1803.9959765395893,0.017533961683511734
1807.092029325513,0.025709467008709908
1810.1880821114369,0.013791996985673904
1813.2841348973604,0.011339608579874039
1816.3801876832842,0.021238457411527634
1819.476240469208,0.027039136737585068
1822.5722932551319,0.013195577077567577
1825.6683460410557,0.012784394435584545
1828.7643988269792,0.026736505329608917
1831.860451612903,0.03703437000513077
1834.9565043988268,0.02971825748682022
1838.0525571847506,0.020668650045990944
1841.1486099706742,0.027059094980359077
1844.244662756598,0.0377206951379776
1847.3407155425218,0.030171461403369904
1850.4367683284456,0.02317759022116661
1853.5328211143694,0.029579155147075653
1856.628873900293,0.03755524009466171
1859.7249266862168,0.024797197431325912
1862.8209794721406,0.021605607122182846
1865.9170322580644,0.02730885148048401
1869.0130850439882,0.03320547565817833
1872.1091378299118,0.020970406010746956
1875.2051906158356,0.01882835105061531
1878.3012434017594,0.033153828233480453
1881.3972961876832,0.04281771555542946
1884.4933489736068,0.03832341730594635
1887.5894017595306,0.027267269790172577
1890.6854545454544,0.03176068887114525
1893.7815073313782,0.03969650715589523
1896.877560117302,0.032419878989458084
1899.9736129032256,0.023722361773252487
1903.0696656891494,0.027792256325483322
1906.1657184750732,0.03278623893857002
1909.261771260997,0.019739657640457153
1912.3578240469208,0.016169626265764236
1915.4538768328443,0.018841220065951347
1918.5499296187681,0.02301388792693615
1921.645982404692,0.011075233109295368
1924.7420351906158,0.008325815200805664
1927.8380879765393,0.02262861654162407
1930.9341407624631,0.03158481791615486
1934.030193548387,0.02976049669086933
1937.1262463343107,0.018637510016560555
1940.2222991202345,0.023344706743955612
1943.3183519061581,0.030527886003255844
1946.414404692082,0.026015687733888626
1949.5104574780057,0.017659321427345276
1952.6065102639295,0.021740727126598358
1955.702563049853,0.02519945055246353
1958.798615835777,0.012821161188185215
1961.8946686217007,0.00944639090448618
1964.9907214076245,0.009806361980736256
1968.0867741935483,0.011851857416331768
1971.1828269794719,0.0
1974.2788797653957,0.0
1977.3749325513195,0.0046269213780760765
1980.4709853372433,0.011154107749462128
1983.567038123167,0.00480839516967535
1986.6630909090907,0.0
1989.7591436950145,0.0
1992.8551964809383,0.0
1995.951249266862,0.0
1999.0473020527857,0.0
2002.1433548387095,0.0
2005.2394076246333,0.0
2008.335460410557,0.0
2011.4315131964809,0.0
2014.5275659824044,0.0
2017.6236187683282,0.0
2020.719671554252,0.0
2023.8157243401758,0.0
2026.9117771260994,0.0
2030.0078299120232,0.0
2033.103882697947,0.0
2036.1999354838708,0.0
2039.2959882697946,0.0
2042.3920410557182,0.0
2045.488093841642,0.0
2048.584146627566,0.0
2051.68019941349,0.0
2054.7762521994136,0.0
2057.872304985337,0.0
2060.968357771261,0.0
2064.0644105571846,0.0
2067.1604633431084,0.0
2070.256516129032,0.0
2073.352568914956,0.0
2076.44862170088,0.0
2079.5446744868036,0.0
2082.6407272727274,0.0
2085.7367800586508,0.0
2088.8328328445746,0.0
2091.9288856304984,0.0
2095.024938416422,0.0
2098.120991202346,0.0
2101.21704398827,0.0
2104.3130967741936,0.0
2107.4091495601174,0.0
2110.505202346041,0.0
2113.6012551319645,0.0
2116.6973079178883,0.0
2119.793360703812,0.0
2122.889413489736,0.0
2125.9854662756597,0.0
2129.0815190615835,0.0
2132.1775718475074,0.0
2135.273624633431,0.0
2138.369677419355,0.0
2141.4657302052783,0.0
2144.561782991202,0.0
2147.657835777126,0.0
2150.7538885630497,0.0
2153.8499413489735,0.0
2156.9459941348973,0.0
2160.042046920821,0.0
2163.138099706745,0.0
2166.2341524926687,0.0
2169.3302052785925,0.0
2172.426258064516,0.0
2175.5223108504397,0.0
2178.6183636363635,0.0
2181.7144164222873,0.0
2184.810469208211,0.0
2187.906521994135,0.0
2191.0025747800587,0.0
2194.0986275659825,0.0
2197.1946803519063,0.0
2200.2907331378296,0.0
2203.3867859237535,0.0
2206.4828387096773,0.0
2209.578891495601,0.0
2212.674944281525,0.0
2215.7709970674487,0.0
2218.8670498533725,0.0
2221.9631026392963,0.0
2225.05915542522,0.0
2228.155208211144,0.0
2231.2512609970677,0.0
2234.347313782991,0.0
2237.443366568915,0.0
2240.5394193548386,0.0
2243.6354721407624,0.0
2246.7315249266862,0.0
2249.82757771261,0.0
2252.923630498534,0.0
2256.0196832844576,0.0
2259.1157360703814,0.0
2262.2117888563052,0.0
2265.3078416422286,0.0
2268.4038944281524,0.0
2271.499947214076,0.0
2274.596,0.0
2277.692052785924,0.0
2280.7881055718476,0.0
2283.8841583577714,0.0
2286.980211143695,0.0
2290.076263929619,0.0
2293.1723167155424,0.0
2296.268369501466,0.0
2299.36442228739,0.0
2302.460475073314,0.0
2305.5565278592376,0.0
2308.6525806451614,0.0
2311.748633431085,0.0
2314.844686217009,0.0
2317.940739002933,0.0
2321.036791788856,0.0
2324.13284457478,0.0
2327.2288973607037,0.0
2330.3249501466275,0.0
2333.4210029325513,0.0
2336.517055718475,0.0
2339.613108504399,0.0
2342.7091612903228,0.0
2345.8052140762466,0.0
2348.90126686217,0.0
2351.9973196480937,0.0
2355.0933724340175,0.0
2358.1894252199413,0.0
2361.285478005865,0.0
2364.381530791789,0.0
2367.4775835777127,0.0
2370.5736363636365,0.0
2373.6696891495603,0.0
2376.7657419354837,0.0
2379.8617947214075,0.0
2382.9578475073313,0.0
2386.053900293255,0.0
2389.149953079179,0.0
2392.2460058651027,0.0
2395.3420586510265,0.0
2398.4381114369503,0.0
2401.534164222874,0.0
2404.630217008798,0.0
2407.7262697947212,0.0
2410.822322580645,0.0
2413.918375366569,0.0
2417.0144281524927,0.0
2420.1104809384165,0.0
2423.2065337243403,0.0
2426.302586510264,0.0
2429.398639296188,0.0
2432.4946920821117,0.0
2435.590744868035,0.0
2438.686797653959,0.0
2441.7828504398826,0.0
2444.8789032258064,0.0
2447.9749560117302,0.0
2451.071008797654,0.0
2454.167061583578,0.0
2457.2631143695016,0.0
2460.3591671554254,0.0
2463.455219941349,0.0
2466.5512727272726,0.0
2469.6473255131964,0.0
2472.74337829912,0.003480827435851097
2475.839431085044,0.00607345812022686
2478.935483870968,0.009489723481237888
2482.0315366568916,0.0061513264663517475
2485.1275894428154,0.003416353138163686
2488.223642228739,0.003938232082873583
2491.3196950146626,0.005706440191715956
2494.4157478005864,0.00598611356690526
2497.51180058651,0.0021545947529375553
2500.607853372434,0.0
2503.7039061583578,0.0
2506.7999589442816,0.002133300295099616
2509.8960117302054,0.0
2512.992064516129,0.0
2516.088117302053,0.0
2519.184170087977,0.0
2522.2802228739,0.0020306359510868788
2525.376275659824,0.004104998894035816
2528.4723284457477,0.008652366697788239
2531.5683812316715,0.005729507654905319
2534.6644340175953,0.002664458705112338
2537.760486803519,0.002889768686145544
2540.856539589443,0.006481730379164219
2543.9525923753667,0.007052107248455286
2547.0486451612906,0.002378657227382064
2550.144697947214,0.0
2553.2407507331377,0.0
2556.3368035190615,0.0037722093984484673
2559.4328563049853,0.0
2562.528909090909,0.0
2565.624961876833,0.0
2568.7210146627567,0.0
2571.8170674486805,0.0014769354602321982
2574.9131202346043,0.0025412000250071287
2578.0091730205277,0.006643944885581732
2581.1052258064515,0.003094834741204977
2584.2012785923753,0.0
2587.297331378299,0.0
2590.393384164223,0.0
2593.4894369501467,0.0
2596.5854897360705,0.0
2599.6815425219943,0.0
2602.777595307918,0.0
2605.8736480938414,0.0
2608.9697008797652,0.0
2612.065753665689,0.0
2615.161806451613,0.0
2618.2578592375366,0.0
2621.3539120234605,0.0
2624.4499648093843,0.0
2627.546017595308,0.0
2630.642070381232,0.0
2633.738123167155,0.0
2636.834175953079,0.0
2639.930228739003,0.0
2643.0262815249266,0.0
2646.1223343108504,0.0
2649.218387096774,0.0
2652.314439882698,0.0
2655.410492668622,0.0
2658.5065454545456,0.0
2661.6025982404694,0.0
2664.698651026393,0.0
2667.7947038123166,0.0
2670.8907565982404,0.0
2673.986809384164,0.0
2677.082862170088,0.0
2680.178914956012,0.0
2683.2749677419356,0.0
2686.3710205278594,0.0
2689.467073313783,0.0
2692.5631260997066,0.0
2695.6591788856304,0.0
2698.755231671554,0.0
2701.851284457478,0.0
2704.9473372434018,0.0
2708.0433900293256,0.0
2711.1394428152494,0.0
2714.235495601173,0.0
2717.331548387097,0.0
2720.4276011730203,0.0
2723.523653958944,0.0
2726.619706744868,0.0
2729.7157595307917,0.0
2732.8118123167155,0.0
2735.9078651026393,0.0
2739.003917888563,0.0
2742.099970674487,0.0
2745.1960234604107,0.0
2748.292076246334,0.0
2751.388129032258,0.0
2754.4841818181817,0.0
2757.5802346041055,0.0
2760.6762873900293,0.0
2763.772340175953,0.0
2766.868392961877,0.0
2769.9644457478007,0.0
2773.0604985337245,0.0
2776.1565513196483,0.0
2779.2526041055717,0.0
2782.3486568914955,0.0
2785.4447096774193,0.0
2788.540762463343,0.0
2791.636815249267,0.0
2794.7328680351907,0.0
2797.8289208211145,0.0
2800.9249736070383,0.0
2804.021026392962,0.0
2807.1170791788854,0.0
2810.2131319648092,0.0
2813.309184750733,0.0
2816.405237536657,0.0
2819.5012903225806,0.0
2822.5973431085044,0.0
2825.6933958944282,0.021080641075968742
2828.789448680352,0.031209003180265427
2831.885501466276,0.057284459471702576
2834.981554252199,0.08016125857830048
2838.077607038123,0.15669314563274384
2841.173659824047,0.17995817959308624
2844.2697126099706,0.22756272554397583
2847.3657653958944,0.25599217414855957
2850.461818181818,0.36054423451423645
2853.557870967742,0.395658940076828
2856.653923753666,0.4465366303920746
2859.7499765395896,0.4705580174922943
2862.846029325513,0.5697893500328064
2865.942082111437,0.5934087634086609
2869.0381348973606,0.6359769701957703
2872.1341876832844,0.637432873249054
2875.230240469208,0.6834530830383301
2878.326293255132,0.6832951903343201
2881.422346041056,0.6861041188240051
2884.5183988269796,0.6781729459762573
2887.6144516129034,0.6795936822891235
2890.710504398827,0.6797736883163452
2893.8065571847505,0.6787793040275574
2896.9026099706743,0.6732559204101562
2899.998662756598,0.6683866381645203
2903.094715542522,0.6796088814735413
2906.1907683284458,0.6827405691146851
2909.2868211143696,0.6770117282867432
2912.3828739002934,0.6751418709754944
2915.478926686217,0.6814075708389282
2918.574979472141,0.6897772550582886
2921.6710322580643,0.6751043796539307
2924.767085043988,0.6484529972076416
2927.863137829912,0.6359593272209167
2930.9591906158357,0.6101718544960022
2934.0552434017595,0.5923380851745605
2937.1512961876833,0.5302601456642151
2940.247348973607,0.5139955282211304
2943.343401759531,0.48034822940826416
2946.4394545454547,0.4584740400314331
2949.535507331378,0.38580194115638733
2952.631560117302,0.37655577063560486
2955.7276129032257,0.3426617383956909
2958.8236656891495,0.32588550448417664
2961.9197184750733,0.2633160352706909
2965.015771260997,0.25404027104377747
2968.111824046921,0.2345188409090042
2971.2078768328447,0.22231441736221313
2974.3039296187685,0.1774495542049408
2977.399982404692,0.16515061259269714
2980.4960351906157,0.14175322651863098
2983.5920879765395,0.13210253417491913
2986.6881407624633,0.10180087387561798
2989.784193548387,0.09614790230989456
2992.880246334311,0.07947733998298645
2995.9762991202347,0.07132231444120407
2999.0723519061585,0.052310194820165634
3002.1684046920823,0.05593395605683327
3005.2644574780056,0.04300270974636078
3008.3605102639294,0.04002660512924194
3011.4565630498532,0.03345877677202225
3014.552615835777,0.03720266744494438
3017.648668621701,0.04061251878738403
3020.7447214076246,0.040667418390512466
3023.8407741935484,0.04620872437953949
3026.9368269794722,0.045592520385980606
3030.032879765396,0.04259468987584114
3033.12893255132,0.04094045236706734
3036.224985337243,0.04686235263943672
3039.321038123167,0.04839324578642845
3042.417090909091,0.041293296962976456
3045.5131436950146,0.035016052424907684
3048.6091964809384,0.03249490261077881
3051.705249266862,0.03638070821762085
3054.801302052786,0.023794058710336685
3057.89735483871,0.017532572150230408
3060.9934076246336,0.009720691479742527
3064.089460410557,0.009809425100684166
3067.1855131964808,0.007531243842095137
3070.2815659824046,0.0034275692887604237
3073.3776187683284,0.0004363399639260024
3076.473671554252,0.0
3079.569724340176,0.0
3082.6657771261,0.0
3085.7618299120236,0.0
3088.8578826979474,0.0
3091.9539354838707,0.0
3095.0499882697945,0.0
3098.1460410557183,0.0
3101.242093841642,0.0
3104.338146627566,0.0
3107.4341994134898,0.0
3110.5302521994136,0.0
3113.6263049853374,0.0
3116.722357771261,0.0
3119.8184105571845,0.0
3122.9144633431083,0.0
3126.010516129032,0.0
3129.106568914956,0.0
3132.2026217008797,0.0
3135.2986744868035,0.0
3138.3947272727273,0.0
3141.490780058651,0.0
3144.586832844575,0.0
3147.6828856304987,0.0
3150.778938416422,0.0
3153.874991202346,0.0
3156.9710439882697,0.0
3160.0670967741935,0.0
3163.1631495601173,0.0
3166.259202346041,0.0
3169.355255131965,0.0
3172.4513079178887,0.0
3175.5473607038125,0.0
3178.643413489736,0.0
3181.7394662756597,0.0
3184.8355190615835,0.0
3187.9315718475073,0.0
3191.027624633431,0.0
3194.123677419355,0.0
3197.2197302052787,0.0
3200.3157829912025,0.0
3203.4118357771263,0.0
3206.5078885630496,0.0
3209.6039413489734,0.0
3212.699994134897,0.0
3215.796046920821,0.0
3218.892099706745,0.0
3221.9881524926686,0.0
3225.0842052785924,0.0
3228.1802580645162,0.0
3231.27631085044,0.0
3234.3723636363634,0.0
3237.468416422287,0.0
3240.564469208211,0.0
3243.660521994135,0.0
3246.7565747800586,0.0
3249.8526275659824,0.0
3252.948680351906,0.0
3256.04473313783,0.0
3259.140785923754,0.0
3262.236838709677,0.0
3265.332891495601,0.0
3268.4289442815248,0.0
3271.5249970674486,0.0
3274.6210498533724,0.0
3277.717102639296,0.0
3280.81315542522,0.0
3283.909208211144,0.0
3287.0052609970676,0.0
3290.1013137829914,0.0
3293.1973665689147,0.0
3296.2934193548385,0.0
3299.3894721407623,0.0
3302.485524926686,0.0
3305.58157771261,0.0
3308.6776304985337,0.0
3311.7736832844575,0.0
3314.8697360703814,0.0
3317.965788856305,0.0
3321.0618416422285,0.0
3324.1578944281523,0.0
3327.253947214076,0.0
3330.35,0.0
